EDA,P6B1,P6B2
26,,
70,7,
30,7,
30,7,
77,,
59,8,
62,,
28,,
39,8,
12,,
73,,
47,,
71,7,
71,7,
41,8,
18,8,
67,,
55,7,
28,7,
19,,
86,,
42,7,
36,7,
12,,
14,,
17,,
87,,
62,7,
63,,
44,4,1720
52,,
27,7,
29,,
62,,
63,,
58,,
55,3,5160
37,3,4300
26,7,
23,,
13,,
73,8,
47,8,
30,8,
40,8,
18,8,
54,8,
61,8,
60,,
42,8,
32,,
12,,
55,8,
36,8,
27,8,
34,8,
32,8,
19,2,3200
44,8,
40,,
22,,
19,8,
12,,
38,8,
20,8,
17,8,
52,7,
45,7,
29,7,
27,,
60,,
79,2,4000
70,,
51,8,
18,7,
82,,
81,,
23,7,
36,8,
36,,
50,,
39,8,
42,4,1290
12,,
25,3,4300
25,,
45,7,
36,8,
14,,
22,7,
20,,
66,,
53,7,
50,3,2580
19,4,2408
25,2,8000
30,8,
54,,
51,7,
30,7,
57,7,
20,,
65,,
64,,
22,7,
32,7,
88,,
28,,
25,1,6000
29,,
57,8,
34,8,
34,8,
12,,
48,8,
40,7,
21,,
16,,
61,,
60,,
46,7,
47,,
22,4,6000
17,,
58,3,1720
25,3,4300
57,7,
81,,
19,4,3096
79,,
72,,
52,,
18,,
56,,
57,7,
28,1,9000
81,,
32,7,
61,,
17,,
50,8,
52,8,
15,,
15,,
13,,
31,4,6000
31,4,4300
39,3,8600
38,3,6880
49,,
23,,
16,,
35,3,2580
36,,
50,8,
47,8,
19,,
26,8,
23,,
42,8,
37,8,
17,8,
15,,
77,,
78,,
48,8,
60,,
60,,
52,,
40,7,
26,,
27,8,
47,7,
57,7,
18,,
14,,
73,7,
37,7,
16,,
33,7,
34,7,
56,,
31,3,3010
24,,
72,7,
61,2,6000
60,,
80,,
69,,
55,7,
51,7,
25,7,
74,,
69,,
36,7,
34,7,
61,,
76,,
47,7,
46,7,
15,,
12,,
63,,
58,,
30,,
29,,
78,3,6450
50,3,8600
81,,
81,,
58,7,
53,2,13000
27,7,
22,,
52,,
68,8,
67,,
62,8,
55,7,
54,7,
18,,
15,,
59,7,
55,,
36,7,
32,7,
49,7,
22,7,
19,,
70,7,
64,,
69,4,5160
51,7,
51,,
25,,
23,,
15,,
66,4,11610
66,,
31,7,
18,,
30,3,12900
47,8,
51,,
58,,
33,7,
31,7,
21,7,
19,,
59,3,4300
51,7,
32,7,
30,,
58,8,
50,8,
28,8,
26,7,
41,8,
36,8,
12,,
17,,
66,,
41,8,
39,4,1290
17,,
12,,
30,,
35,7,
34,8,
35,8,
31,,
56,,
23,7,
20,,
53,7,
41,7,
36,,
14,,
84,,
75,,
36,8,
36,,
13,,
40,3,3010
36,,
74,,
45,3,3870
24,,
72,,
30,4,7500
24,,
88,,
78,,
53,3,3870
45,7,
54,,
64,,
24,7,
70,,
66,,
94,,
32,,
36,7,
72,,
39,3,5160
32,3,7740
47,7,
22,7,
19,,
27,1,15000
27,3,2580
32,8,
32,8,
46,8,
46,,
22,,
17,,
16,,
34,7,
24,,
51,8,
51,,
16,,
27,8,
27,8,
49,8,
17,,
15,,
60,8,
66,8,
41,,
18,8,
67,,
36,7,
41,7,
31,8,
29,8,
56,8,
43,3,4300
49,,
23,3,5160
20,,
26,7,
25,7,
47,2,10000
43,,
20,,
17,,
65,,
32,3,6450
52,3,7740
20,,
18,,
32,7,
32,,
14,,
13,,
58,3,6450
53,,
34,7,
31,7,
51,2,9600
48,4,6450
16,7,
63,7,
22,,
46,7,
41,7,
16,,
13,,
43,7,
23,,
51,3,8600
16,,
34,7,
30,7,
38,4,1032
12,,
35,4,430
48,8,
40,8,
57,,
39,,
62,7,
48,8,
61,3,6450
36,3,10750
37,4,4300
16,,
12,,
56,7,
53,,
33,4,4644
26,7,
60,2,8000
83,,
78,,
60,7,
53,,
24,,
84,,
85,,
53,7,
53,,
30,,
60,7,
62,,
14,,
75,,
50,3,5160
26,3,5160
22,,
30,8,
24,8,
28,,
49,4,6450
46,,
24,,
43,3,5160
50,,
18,,
15,,
58,8,
54,,
55,7,
53,,
22,,
28,7,
50,7,
48,7,
29,7,
21,7,
19,7,
18,,
46,4,9000
24,,
20,7,
27,4,5375
61,4,4500
31,4,4500
19,,
51,3,10750
19,3,6450
17,3,6450
21,,
73,7,
49,3,8600
43,7,
23,7,
21,7,
25,7,
41,,
21,,
16,,
55,,
42,7,
62,,
61,,
58,3,6020
34,3,6020
21,4,3870
23,,
30,7,
35,7,
15,,
48,7,
47,1,20000
18,,
44,,
77,,
65,,
27,8,
27,7,
49,8,
38,8,
13,,
44,8,
45,,
15,,
51,8,
61,8,
49,,
27,8,
26,8,
19,,
13,,
24,,
58,4,3870
55,7,
33,7,
36,7,
48,,
49,8,
27,7,
81,,
39,,
61,,
71,,
73,,
77,,
79,,
43,3,6020
37,2,6000
14,,
12,,
25,3,1075
17,4,4300
22,7,
21,,
68,4,3000
57,4,6000
55,,
29,,
27,,
32,7,
60,,
29,4,1720
21,4,1720
75,,
53,3,4730
34,3,5590
37,3,8000
28,3,6450
84,4,1720
71,,
50,,
27,3,3440
29,3,6450
50,8,
20,7,
55,8,
50,,
52,3,7310
35,3,7310
33,,
30,7,
35,7,
34,1,1000
69,,
65,,
42,3,2795
36,2,5000
53,,
37,3,4300
12,,
56,7,
61,,
32,7,
31,,
48,4,3000
34,,
18,,
83,,
78,,
50,,
18,,
20,7,
81,,
47,7,
15,,
32,7,
30,7,
47,,
34,3,5160
28,,
12,,
74,,
52,7,
42,7,
31,,
52,,
54,8,
62,8,
40,7,
28,8,
66,,
44,8,
42,8,
17,,
49,8,
42,8,
37,,
22,7,
48,8,
47,7,
19,,
15,,
79,,
45,3,5160
27,,
29,8,
35,8,
36,8,
48,8,
41,8,
41,,
14,,
12,,
43,1,25000
40,7,
60,,
33,7,
85,,
56,,
32,8,
48,2,6400
41,7,
64,4,1806
59,,
36,8,
86,,
78,,
46,7,
28,7,
39,8,
39,8,
53,8,
55,8,
21,,
23,,
96,,
87,,
43,8,
45,8,
13,,
20,,
35,8,
23,7,
28,8,
27,,
45,,
43,4,5160
27,7,
25,7,
19,3,4300
22,,
43,3,9460
39,2,3600
17,,
13,,
35,7,
28,,
37,7,
26,7,
14,,
12,,
34,7,
28,,
59,2,3800
34,7,
33,3,3870
29,7,
19,,
40,7,
42,7,
73,7,
32,,
61,7,
33,7,
13,,
33,,
27,4,5400
57,8,
75,,
66,,
43,7,
60,,
58,7,
23,,
65,7,
18,,
85,,
42,8,
34,8,
15,,
12,,
17,,
52,8,
53,,
24,8,
24,,
32,3,8600
26,3,5590
65,8,
46,8,
46,,
68,8,
42,8,
56,8,
56,8,
82,,
49,,
27,,
59,8,
38,8,
92,7,
61,4,2580
51,7,
48,8,
21,,
15,,
30,3,1200
25,,
28,7,
28,,
12,,
51,1,15000
17,,
78,1,10000
26,,
25,,
59,,
24,,
64,,
66,,
54,7,
68,7,
22,7,
13,,
17,,
75,,
43,8,
39,7,
13,,
37,7,
37,2,3200
17,,
14,,
68,,
55,,
68,,
70,,
47,4,6450
26,2,2800
21,2,3000
17,,
43,8,
41,,
16,,
72,,
49,4,3870
50,3,3870
96,,
71,,
31,,
39,7,
85,,
40,8,
45,7,
24,,
20,7,
18,,
16,,
14,,
49,7,
42,,
19,,
15,,
14,,
64,7,
61,7,
63,,
42,7,
12,,
50,8,
26,7,
24,7,
30,7,
32,7,
55,8,
55,8,
30,8,
80,,
76,,
54,,
60,8,
26,7,
31,7,
49,4,6450
60,4,860
32,1,8000
13,,
36,7,
35,7,
18,,
16,,
20,7,
16,,
38,7,
36,,
15,,
13,,
59,2,4000
24,2,5000
15,,
49,1,6000
47,,
58,7,
50,,
59,,
61,7,
33,7,
30,,
62,,
75,,
72,,
65,,
32,3,8600
35,3,3440
52,8,
32,8,
20,8,
18,8,
34,8,
69,8,
48,8,
15,,
36,4,1935
12,,
27,,
33,3,6880
79,,
14,,
71,4,6000
37,7,
44,,
34,2,7600
74,,
21,,
88,7,
47,7,
48,8,
15,,
32,,
33,8,
60,,
80,,
38,8,
35,8,
17,,
14,,
47,8,
43,,
18,,
17,,
32,8,
36,8,
13,,
64,,
54,,
27,3,4730
25,,
59,,
20,,
39,7,
16,,
14,,
49,4,6450
29,3,3440
47,3,5590
46,,
25,4,1720
21,3,3870
17,,
27,3,4300
27,3,3440
43,,
24,3,3870
25,,
21,3,3870
31,,
13,,
38,8,
43,8,
45,7,
22,,
47,8,
53,4,2580
53,,
52,8,
53,3,7310
50,,
30,3,5160
32,,
32,,
29,,
25,,
38,,
78,4,3870
59,4,3000
27,8,
64,3,7740
63,,
27,3,4730
17,,
35,3,10750
24,3,7740
23,3,5160
51,,
69,,
59,,
55,,
25,,
44,8,
74,,
19,8,
48,8,
69,,
17,,
23,,
57,7,
86,,
61,,
61,,
52,8,
50,,
28,8,
24,8,
16,,
56,,
53,8,
23,,
30,,
55,3,2580
25,7,
20,,
45,3,12000
48,2,24000
17,,
14,,
48,3,12900
49,,
32,8,
14,,
12,,
12,,
33,7,
28,,
60,5,2917
52,,
33,,
30,7,
89,,
26,3,1290
55,7,
44,7,
22,7,
34,7,
14,,
28,3,5160
28,,
27,8,
26,8,
55,,
22,,
44,3,4300
45,7,
17,,
45,1,3200
47,,
16,,
47,,
45,7,
24,7,
21,,
62,3,4300
65,,
62,,
60,,
41,8,
41,8,
56,,
54,,
60,8,
55,8,
18,,
34,,
26,8,
44,8,
37,4,2967
14,,
17,,
48,,
51,7,
17,,
61,,
42,7,
36,,
60,4,5160
19,,
15,,
52,,
28,8,
61,4,172
33,3,5160
31,3,5160
16,,
61,7,
55,,
36,,
41,3,5160
27,7,
44,8,
42,8,
19,,
44,7,
20,2,3000
40,7,
29,,
47,7,
47,7,
22,,
18,,
17,,
53,8,
51,,
19,,
61,7,
58,,
68,,
65,,
65,7,
53,7,
59,1,30000
57,1,30000
24,1,9000
21,,
85,,
70,,
66,,
39,7,
35,7,
30,,
14,,
47,7,
38,7,
21,,
16,,
58,7,
30,,
23,,
34,8,
30,,
30,3,7740
29,4,645
50,7,
29,7,
21,,
20,3,7740
60,3,2580
55,3,2580
31,2,6000
44,3,6020
46,7,
59,2,8000
50,8,
52,7,
47,,
19,,
17,,
14,,
39,7,
36,8,
46,7,
42,,
30,,
27,,
42,7,
42,,
66,,
57,,
36,,
33,,
31,,
33,7,
70,,
58,,
41,8,
25,,
20,7,
16,,
55,7,
55,,
33,,
17,,
18,,
56,8,
48,8,
16,,
14,,
25,8,
58,7,
42,,
71,,
66,,
78,8,
53,7,
52,8,
48,7,
38,8,
16,,
14,,
47,8,
48,8,
81,,
72,,
34,,
78,,
14,,
12,,
44,4,6450
43,4,4300
20,,
35,7,
33,,
31,4,4300
78,,
72,,
55,,
26,4,258
23,,
82,,
43,8,
37,7,
18,,
56,8,
50,,
25,,
25,,
16,,
40,8,
37,,
15,,
17,,
15,,
74,,
79,,
65,,
37,8,
15,,
68,8,
65,8,
64,,
33,8,
54,8,
32,8,
64,8,
38,8,
35,,
14,,
64,8,
39,8,
22,,
17,,
25,,
65,,
56,,
19,,
51,7,
29,7,
28,2,14000
30,3,5590
28,,
55,7,
41,7,
15,,
13,,
55,,
71,,
51,7,
35,,
42,7,
39,,
41,7,
38,,
15,,
71,,
14,,
57,7,
57,,
24,7,
24,7,
72,,
29,3,3440
14,,
49,4,3870
46,,
15,4,1720
68,4,3870
59,,
51,7,
50,3,6450
44,3,4300
19,3,3440
42,1,10000
40,,
54,7,
50,,
19,,
12,,
41,3,5160
38,,
20,,
18,,
33,3,2580
13,,
55,3,3440
49,4,5375
20,,
75,,
58,,
32,1,2500
16,,
56,3,7740
98,,
98,,
42,7,
39,,
51,7,
80,,
57,,
63,7,
26,7,
23,,
37,2,10000
30,,
46,7,
46,,
25,,
18,,
39,8,
13,,
28,3,8600
27,,
35,7,
19,,
34,,
26,7,
29,1,10000
33,1,10000
30,3,11610
31,,
15,,
17,4,6450
71,,
32,,
31,8,
51,,
30,7,
27,,
30,7,
23,7,
37,3,5160
21,7,
84,,
53,7,
58,,
29,,
25,,
19,,
56,8,
53,,
27,8,
32,8,
64,,
68,,
49,2,6400
40,,
19,7,
14,,
12,,
30,7,
32,,
47,7,
45,,
16,,
15,,
25,7,
25,,
76,7,
66,,
42,7,
19,,
73,,
56,7,
39,,
18,,
14,,
72,,
50,7,
76,,
17,7,
56,8,
55,,
14,,
72,4,6450
51,,
20,,
18,,
66,,
67,,
37,7,
22,,
23,,
24,,
22,,
22,,
69,4,2580
55,7,
55,,
26,7,
64,3,3225
47,7,
37,,
66,,
20,,
18,,
45,7,
43,7,
26,7,
16,,
47,,
25,7,
35,7,
42,4,2580
20,,
14,,
25,7,
24,4,2580
35,,
13,,
40,7,
39,,
15,,
20,,
75,3,8600
39,3,8600
28,,
73,7,
67,,
58,8,
24,3,6450
35,7,
34,,
15,,
67,,
69,,
91,,
91,,
85,,
90,,
55,8,
45,,
27,8,
27,,
47,8,
27,8,
18,,
51,7,
34,,
13,,
58,8,
35,,
13,,
12,,
46,8,
41,2,3600
20,7,
17,,
12,,
53,3,5160
51,,
20,3,5160
48,4,860
21,4,1720
68,,
64,,
23,3,5160
49,3,8600
27,4,5160
54,4,2580
31,4,6450
31,,
12,,
63,,
52,,
22,,
64,,
66,,
32,8,
12,,
32,3,5160
31,,
59,7,
56,1,10000
61,1,31000
50,7,
21,,
76,,
80,,
57,7,
26,,
54,7,
64,,
36,,
35,3,3440
16,,
50,7,
41,7,
19,,
21,,
45,7,
39,,
62,4,6880
56,,
25,,
29,7,
68,,
69,,
34,3,6020
57,4,1720
25,,
86,,
78,,
59,7,
58,7,
14,,
35,,
16,,
44,3,8600
42,,
24,7,
12,,
48,8,
41,8,
21,8,
17,,
31,3,3010
35,7,
15,,
14,,
12,,
52,,
17,8,
47,2,7600
26,2,12000
18,,
43,4,7740
21,,
13,,
75,,
80,,
42,3,5160
34,,
44,4,1075
48,4,2580
20,3,6020
22,,
39,7,
38,,
16,,
69,,
55,,
30,8,
31,7,
40,,
39,,
70,,
29,8,
28,,
59,,
55,,
33,7,
49,7,
48,,
36,8,
36,,
74,,
70,7,
50,,
51,7,
25,7,
21,7,
19,3,5590
13,,
72,,
47,8,
47,8,
12,,
51,,
79,,
52,8,
52,8,
50,8,
27,8,
23,8,
44,8,
37,4,3612
67,,
17,,
13,,
29,8,
29,8,
44,8,
43,7,
35,8,
33,,
51,7,
51,7,
19,,
17,,
15,,
34,7,
32,8,
61,,
61,1,14000
37,1,3000
16,,
12,,
40,7,
41,,
19,7,
66,7,
50,8,
55,7,
55,,
21,,
53,3,6450
51,,
22,,
54,7,
52,7,
25,,
23,,
22,,
13,,
71,3,6450
66,,
27,,
60,4,2580
38,4,7740
34,,
12,,
25,8,
25,,
57,7,
49,7,
26,,
18,,
66,,
65,,
57,,
34,,
42,8,
22,,
19,,
26,7,
25,,
62,7,
43,1,9000
18,,
38,,
36,5,1000
17,,
48,7,
47,,
23,,
46,8,
43,,
24,8,
25,7,
84,,
34,7,
47,8,
49,8,
40,7,
46,7,
22,,
12,,
78,,
53,7,
17,7,
80,,
41,7,
37,,
29,3,5160
24,,
29,2,2400
32,4,1720
59,,
54,7,
32,8,
27,,
12,,
62,,
26,,
26,7,
18,,
82,,
75,8,
26,8,
93,,
51,,
38,8,
44,7,
13,,
66,,
66,,
64,3,7740
52,4,3225
28,4,1720
26,4,2150
44,3,6450
41,1,8600
20,3,6450
19,,
14,,
51,3,8600
49,3,2150
19,7,
27,3,4300
30,4,5160
25,,
49,2,6000
49,2,7000
25,,
14,,
37,7,
35,,
15,,
65,7,
60,,
37,,
34,2,10750
41,7,
23,,
22,7,
39,,
47,8,
50,7,
44,7,
24,3,2150
14,,
12,,
65,,
15,,
54,7,
49,4,2322
59,3,10750
60,,
42,,
19,7,
44,3,5160
19,,
49,7,
28,7,
28,,
42,8,
40,,
16,,
49,,
39,8,
16,,
23,,
69,,
66,,
63,,
30,7,
27,7,
21,,
58,7,
28,7,
29,4,3225
63,,
31,7,
50,8,
25,7,
14,,
44,8,
37,,
35,3,2580
28,4,9000
28,,
44,8,
31,8,
92,,
69,,
42,,
51,3,4300
29,7,
29,3,5160
28,7,
69,4,2580
46,2,9000
77,,
40,3,7740
64,,
36,8,
30,8,
14,,
15,,
53,4,7740
48,,
43,4,4500
36,3,5160
35,3,5160
15,3,3440
12,,
61,,
56,,
33,7,
14,,
92,,
39,7,
52,,
36,,
31,1,8000
57,8,
40,8,
50,7,
45,8,
15,,
13,,
65,,
33,8,
31,8,
66,,
62,,
45,8,
26,8,
19,8,
71,,
73,,
34,8,
80,,
50,8,
13,,
44,3,5160
29,,
16,,
60,,
50,,
23,,
34,7,
47,7,
48,,
27,,
25,7,
42,8,
42,8,
15,,
12,,
58,3,5590
60,,
21,7,
19,,
32,,
75,,
75,,
38,7,
19,7,
13,,
28,,
27,8,
34,7,
35,,
41,7,
42,,
16,,
14,,
82,,
76,,
22,7,
12,,
18,3,5160
56,8,
46,,
26,7,
38,7,
26,3,5160
74,7,
69,,
40,7,
36,7,
34,,
32,3,5160
98,7,
21,3,4300
17,3,3010
19,3,4300
56,4,1935
56,3,5590
20,7,
98,,
39,8,
40,7,
16,,
12,,
53,,
55,7,
31,,
29,7,
23,,
23,,
26,7,
77,,
46,,
57,4,7740
25,7,
21,7,
59,7,
52,7,
18,,
81,,
50,1,10000
64,,
58,3,4300
50,3,4300
75,,
43,,
44,,
27,3,2580
25,,
22,3,2580
13,,
44,,
17,4,5160
19,3,2150
18,,
51,,
32,3,5160
20,,
15,,
30,,
36,3,5160
35,,
13,,
36,,
30,4,2580
14,,
13,,
77,7,
55,3,7740
37,8,
34,7,
69,,
37,,
64,,
39,7,
51,8,
28,7,
12,,
34,7,
16,,
16,,
63,,
24,7,
48,4,3870
19,,
34,8,
33,8,
15,,
46,,
55,3,2150
54,3,4300
22,3,5160
21,,
19,,
68,,
64,,
21,,
30,7,
32,7,
52,3,4300
60,,
33,7,
37,7,
55,7,
26,3,6450
84,,
68,,
64,,
36,3,4300
34,,
36,,
31,4,2580
61,,
52,,
29,4,2580
26,7,
30,7,
28,7,
13,,
12,,
55,8,
29,,
49,8,
76,,
63,,
63,,
29,,
38,8,
36,,
17,,
13,,
56,3,3010
33,3,4300
17,3,4300
15,,
39,7,
36,7,
56,,
62,,
34,7,
14,,
56,,
58,2,7000
20,,
26,3,4300
16,,
56,,
56,,
42,3,4300
54,,
31,7,
40,,
38,,
18,,
13,,
41,3,3870
62,,
46,,
27,4,3000
26,7,
16,,
14,,
12,,
40,3,6450
35,,
14,,
31,,
28,3,3440
37,3,1290
18,3,1720
36,2,5600
54,4,3225
74,7,
40,8,
39,8,
57,8,
58,,
38,8,
53,8,
52,,
20,,
49,8,
49,8,
17,,
12,,
56,2,7000
44,2,6000
15,,
58,3,6450
57,1,1000
62,4,1720
60,2,2400
43,7,
41,7,
46,2,9000
42,3,8600
43,,
18,,
13,,
49,3,4300
53,3,4300
18,,
71,,
71,,
41,4,3870
39,,
14,,
65,,
43,4,4300
15,,
43,4,9000
43,3,3440
20,,
15,,
56,8,
67,7,
40,7,
39,7,
19,,
61,,
53,8,
67,,
44,8,
73,,
70,,
69,,
77,,
41,4,9000
31,8,
23,8,
43,8,
63,3,4300
58,4,1720
33,7,
87,4,4500
92,,
74,,
23,2,8000
56,4,7740
58,7,
14,,
29,3,6450
22,,
71,,
32,7,
44,8,
38,,
24,,
23,,
44,7,
44,,
21,,
59,,
29,7,
46,,
65,,
66,,
41,4,2580
15,4,1290
13,4,129
34,2,7000
14,,
12,,
50,7,
34,,
16,,
14,,
57,,
60,,
25,7,
41,7,
40,,
28,,
24,7,
26,3,8170
25,,
31,8,
78,,
47,7,
44,,
18,4,1290
15,,
13,,
38,8,
22,,
60,,
34,2,6800
30,,
14,,
12,,
62,7,
56,3,8600
55,8,
42,8,
38,,
75,,
58,,
52,4,5160
44,2,7000
34,,
46,8,
44,,
19,,
15,,
66,,
66,,
35,7,
57,8,
31,8,
83,,
65,,
34,8,
22,,
45,8,
35,,
16,,
42,8,
50,7,
50,2,3800
15,,
70,,
68,7,
90,,
43,3,8600
43,,
25,8,
82,,
47,,
64,,
25,,
77,,
77,,
59,8,
49,8,
98,8,
46,,
47,4,2322
24,7,
18,,
54,8,
29,8,
30,8,
28,,
27,,
45,8,
50,8,
17,,
52,2,7200
52,7,
25,,
18,,
48,7,
48,4,2580
19,,
17,,
42,4,3870
19,3,3010
16,4,1720
13,,
43,2,8000
43,1,12000
12,,
73,,
51,8,
25,1,3600
23,,
27,3,6450
20,4,3870
40,3,4300
42,,
19,3,4300
16,4,3440
14,,
82,,
40,7,
78,,
39,8,
40,,
55,4,3000
50,,
33,4,3000
13,,
34,7,
33,,
48,3,6450
47,,
25,3,4300
24,3,4300
20,3,4600
18,,
21,3,4300
20,2,6000
36,8,
37,7,
61,7,
61,,
16,,
23,,
19,,
17,,
54,7,
54,,
23,,
20,,
89,,
36,8,
31,,
12,,
15,,
61,8,
66,8,
31,,
60,,
36,8,
40,8,
15,,
12,,
31,8,
66,,
46,3,3440
15,,
57,7,
50,,
24,,
21,,
16,,
67,,
60,8,
13,,
36,4,860
35,4,6450
70,,
18,1,800
19,,
25,7,
86,,
58,4,2150
81,,
59,7,
38,3,4300
30,3,4300
19,,
83,,
71,,
29,3,3440
53,3,6450
49,,
43,,
31,4,6000
27,3,4300
84,,
29,2,4000
31,,
61,,
63,3,6450
28,2,4000
56,7,
51,,
30,3,6450
25,,
44,8,
34,,
19,,
13,,
22,7,
21,3,9460
40,,
17,,
15,,
46,7,
43,7,
15,,
21,,
22,8,
53,8,
49,8,
23,,
21,,
46,8,
29,7,
57,4,1505
58,,
20,,
18,,
34,1,4000
13,,
55,3,1720
30,4,2580
32,7,
45,,
30,,
29,4,7740
22,,
64,8,
48,8,
62,8,
59,,
97,,
63,,
57,8,
52,8,
47,8,
21,,
15,,
66,,
31,,
34,7,
13,,
46,2,4600
16,,
68,,
71,,
60,,
63,,
26,7,
64,,
61,,
53,7,
49,7,
23,7,
18,,
56,4,860
41,7,
23,,
21,,
42,3,8600
45,2,12000
24,,
22,4,2580
19,,
54,3,6450
50,,
28,2,8000
33,3,7740
29,2,4000
61,3,5160
61,,
44,3,5160
32,,
17,,
65,,
35,4,3870
36,7,
45,4,2580
50,3,6450
20,3,6450
16,,
54,3,6450
47,,
24,,
15,,
43,4,6000
41,4,3870
19,,
14,,
41,4,3870
24,4,2580
15,,
46,3,5590
41,7,
16,,
14,,
29,3,5160
27,4,3225
28,,
33,3,5160
76,,
32,,
28,,
30,7,
41,3,6880
40,7,
18,,
15,,
13,,
34,3,5160
33,7,
51,8,
45,,
13,,
59,8,
60,7,
62,3,8170
59,,
40,,
47,3,4300
23,,
20,3,4300
65,,
87,,
60,,
45,3,3010
53,7,
46,,
27,,
16,,
42,7,
43,,
23,3,5375
16,,
12,,
62,7,
60,,
31,7,
30,7,
23,2,4000
26,2,4000
48,1,8000
33,,
15,,
78,,
63,,
34,,
69,,
33,7,
37,,
13,,
48,3,6450
40,3,5160
19,3,5160
19,,
43,3,8600
14,,
22,,
43,1,16000
39,,
14,,
49,7,
49,7,
22,,
15,,
15,,
31,,
36,,
27,3,12900
30,,
39,7,
40,,
12,,
16,,
44,4,9000
42,7,
14,,
22,7,
64,7,
58,,
32,8,
65,7,
62,3,7740
58,8,
21,7,
20,,
39,3,7740
40,,
20,3,8600
14,,
32,1,17000
25,1,6000
73,7,
52,7,
24,3,6880
64,2,6000
42,2,6000
41,2,6000
14,,
49,2,7000
46,4,2150
18,,
46,7,
46,7,
23,7,
22,,
22,4,9000
51,7,
50,,
20,,
22,,
69,3,3440
61,,
61,3,7740
36,3,7740
30,3,5590
16,3,8600
68,,
45,,
34,7,
30,7,
50,7,
42,,
28,7,
24,7,
13,,
51,7,
36,,
25,7,
26,,
40,7,
40,7,
61,1,10000
33,7,
36,4,3870
38,7,
30,,
14,,
37,4,3010
33,,
14,,
55,7,
26,,
56,7,
56,,
31,7,
54,2,5730
51,3,6020
21,,
20,,
65,1,8000
63,,
63,2,4000
58,4,4300
28,,
56,,
16,,
56,4,5160
53,,
18,,
46,2,4000
47,4,1935
26,7,
24,,
34,8,
31,7,
13,,
53,3,6450
50,,
31,7,
29,3,5160
26,3,5160
15,,
16,,
30,8,
55,,
56,,
19,,
52,8,
50,,
23,,
21,,
63,4,2150
29,2,8000
24,2,7000
45,4,5160
43,4,3225
17,,
13,,
38,7,
16,,
85,,
46,3,4300
42,3,2150
23,3,5160
21,,
14,,
30,8,
32,,
49,7,
27,8,
22,7,
56,4,6450
54,,
16,,
62,,
41,7,
25,7,
35,1,8000
32,,
79,,
53,1,10000
70,,
67,,
69,,
60,4,7500
59,,
26,,
25,4,6000
14,,
22,3,1290
23,,
80,,
57,8,
40,,
67,,
63,,
38,7,
42,4,9000
13,,
49,7,
48,7,
25,7,
18,,
14,,
43,,
20,7,
18,,
14,,
25,3,8600
56,,
49,,
29,7,
23,7,
18,7,
15,,
67,8,
66,8,
42,8,
25,,
19,8,
12,,
68,8,
63,8,
22,8,
24,8,
20,8,
50,8,
67,,
89,,
19,,
15,,
45,3,6450
53,7,
52,,
32,,
65,7,
63,,
39,7,
56,7,
54,,
23,7,
21,8,
18,,
31,3,8600
31,,
51,,
49,7,
67,3,9030
55,7,
34,3,8600
21,7,
26,3,4300
67,,
22,4,5160
44,4,3870
19,4,5160
21,2,6000
52,7,
50,,
31,7,
27,7,
29,7,
57,3,7740
55,,
27,4,1720
25,7,
20,7,
16,,
78,,
84,,
34,4,1720
14,,
41,7,
36,,
21,3,4300
15,,
21,,
29,7,
30,,
69,7,
20,,
22,7,
33,4,5375
43,7,
21,8,
19,7,
14,,
65,,
37,7,
17,,
13,,
12,,
42,8,
47,7,
18,,
15,,
54,,
54,3,9460
49,7,
25,3,9460
23,7,
16,,
44,4,3225
18,,
14,,
22,,
64,,
48,8,
52,8,
27,8,
18,,
46,8,
45,8,
18,8,
16,,
43,8,
39,,
15,,
66,,
72,8,
52,7,
28,8,
24,8,
19,8,
64,,
92,,
59,,
40,8,
32,7,
16,8,
14,,
66,,
72,,
27,,
51,,
71,,
17,,
67,4,9000
63,,
31,,
27,,
54,7,
30,,
32,7,
66,3,5160
66,,
36,3,5160
31,,
40,7,
16,,
64,,
75,4,2580
79,,
16,,
30,,
13,,
24,3,4300
25,,
39,7,
61,7,
35,,
16,,
32,7,
17,,
59,7,
61,,
40,7,
38,,
16,,
77,,
76,,
55,7,
51,8,
51,2,7000
16,,
34,3,5160
31,,
63,,
72,,
40,4,5160
54,2,4000
51,,
30,7,
25,,
20,1,8000
39,3,5590
35,,
17,,
58,2,5400
54,,
43,7,
19,,
24,,
49,3,3870
60,,
62,,
30,3,5160
31,7,
28,3,5160
18,,
48,4,3225
47,,
12,,
26,3,6450
28,,
23,8,
25,,
60,4,7740
60,4,2100
21,,
34,7,
16,,
61,,
26,3,3440
38,1,32000
39,,
22,,
12,,
48,2,10000
48,2,10000
21,2,5000
13,,
48,3,8600
51,2,10000
63,,
35,7,
28,2,4000
27,,
69,3,6880
64,,
34,4,3225
40,3,6020
27,,
70,,
72,,
41,,
34,4,7780
34,,
13,,
47,7,
47,4,860
20,,
65,,
56,8,
89,,
58,1,6000
72,,
59,,
76,,
28,3,4300
25,,
51,,
25,4,3870
41,8,
24,8,
71,,
44,8,
44,8,
14,,
58,8,
68,,
68,,
77,,
33,8,
57,8,
56,,
32,,
30,7,
63,,
40,7,
12,,
43,7,
42,3,5160
17,,
15,,
33,3,1290
36,,
78,,
64,,
74,,
33,,
52,3,2580
50,7,
27,,
25,7,
62,8,
56,4,2400
44,,
18,,
13,,
