eda,p6b1,p6b2
25,3,6450
26,4,7740
28,3,5160
40,4,1500
60,3,6450
56,4,3225
22,3,5590
19, ,
19,3,6450
78, ,
47, ,
23, ,
18,8,
37,8,
36, ,
22, ,
15, ,
42,8,
49, ,
18, ,
66, ,
74, ,
47,3,6450
45, ,
16, ,
86, ,
45, ,
31,3,12900
23, ,
36,3,8600
33,3,5160
24, ,
50,3,4300
27, ,
49,3,8600
47,1,4000
25,3,6450
23,3,5891
50,7,
25, ,
42, ,
65, ,
61, ,
88, ,
23,3,4601
25, ,
42,3,10750
53, ,
21, ,
52,3,9267
39,3,5590
30, ,
44,1,30000
43, ,
21, ,
57,7,
37, ,
19, ,
13, ,
26,3,11180
26,1,10000
42,3,5590
22,3,5375
19, ,
12, ,
40,3,5375
35, ,
39,3,9320
32,4,2150
12, ,
15, ,
55,3,6278
46, ,
20,3,4571
32,3,6407
43,3,5590
41, ,
18,3,5160
55,3,6880
50,3,6128
55,3,4730
44,3,6665
19,3,6235
14, ,
45, ,
44, ,
22,3,4300
16, ,
60,7,
60,7,
41,7,
43,7,
48,3,5160
24, ,
21, ,
17, ,
35,4,5160
26, ,
85, ,
53,7,
60, ,
32,7,
12, ,
36,7,
48, ,
13, ,
57,3,4300
57,2,7000
36,7,
33, ,
15, ,
13, ,
72,7,
54,3,7310
98, ,
68, ,
73, ,
51,7,
23, ,
45,7,
78, ,
53,7,
45,7,
42,7,
58, ,
27,3,5160
83, ,
55,7,
30,8,
29,8,
55,2,8000
55,7,
26,6,6450
36,8,
35,8,
61, ,
60,4,2580
24,4,3870
63,7,
55, ,
60, ,
60,3,5590
35,7,
14, ,
56,2,20000
35, ,
28,3,6665
47,3,5160
43, ,
25,7,
19,7,
17, ,
12, ,
53,7,
53,3,6020
17, ,
43,3,8600
42, ,
22,3,5160
18, ,
44,3,5160
47, ,
14, ,
47,3,10750
48,3,6020
18, ,
16,3,5590
52,3,6016
54,3,7310
50, ,
19, ,
26,3,7740
52,3,6020
45,3,2150
20, ,
38,3,6450
27,3,5160
62, ,
47, ,
48,3,10750
17, ,
79, ,
22, ,
35,3,8170
31,3,6235
46,3,30100
37,3,12900
16, ,
53,3,8600
53, ,
75, ,
42, ,
32,3,20425
40,3,32250
63, ,
70, ,
70,3,860
40, ,
37,7,
57,3,6450
28,2,20500
29, ,
53,3,5655
53,7,
21,3,5655
15, ,
70, ,
33,7,
17, ,
14, ,
47,3,15050
44,3,6450
41, ,
21, ,
19,3,5160
16,4,1720
44,7,
34, ,
49,3,2580
36,3,9030
76, ,
54,3,2580
23,7,
31,8,
31, ,
75, ,
65, ,
62, ,
36,3,14190
20, ,
40,3,6450
22,3,5504
32,8,
15, ,
12, ,
26,3,8772
23,4,4300
67,3,34400
60, ,
33, ,
53,2,7600
53, ,
25,3,10320
20, ,
24,3,7740
23,3,3440
27, ,
51,7,
31, ,
40,7,
36,7,
45,8,
46,7,
13, ,
16, ,
50,5,14100
47,3,6665
25,3,7224
22,3,9000
27,3,6450
23,3,5633
47, ,
58,3,4730
51,7,
30,3,9361
28, ,
28, ,
41,2,7600
24,3,7740
22,2,5000
15, ,
34, ,
39,3,7740
12, ,
53,2,8000
50, ,
22, ,
69, ,
40, ,
13, ,
59,7,
59, ,
60, ,
59, ,
23,7,
85, ,
41,3,8600
33, ,
14, ,
44,7,
40, ,
62, ,
50, ,
22,8,
46,3,8600
44,3,8364
27, ,
18, ,
29, ,
60,7,
43,7,
30,7,
63, ,
59,7,
88, ,
27,7,
20,3,6450
18,2,9600
30,5,23285
59,3,5934
59, ,
22,7,
50,5,7333
52,3,3440
23,2,4000
53,8,
51,7,
19, ,
53, ,
45,3,12900
46, ,
20, ,
18, ,
15, ,
48,4,12900
52,3,21500
27, ,
19, ,
19, ,
50, ,
48,3,9890
55, ,
15, ,
48,3,8600
46, ,
25,3,10320
23,3,12040
15, ,
33,3,3440
37,3,8600
12, ,
51,3,6235
35,2,9000
30,2,9000
60, ,
44, ,
14, ,
48,8,
48,8,
21, ,
15, ,
53,3,12900
47, ,
12, ,
46,3,5805
35,3,12900
23, ,
25, ,
31,3,5891
32,3,5891
46,2,8000
20, ,
50, ,
23,3,5956
19, ,
19,3,6450
47,3,9460
45, ,
21,3,7611
17, ,
17, ,
28, ,
34,7,
19, ,
20,8,
17,7,
51,7,
45, ,
24,1,7516
22, ,
39,3,5805
24,3,5805
45,3,10750
53,2,14000
84, ,
26,3,6235
23,3,5805
31,3,8600
30,3,5160
17, ,
27,2,7200
25, ,
51,7,
52, ,
18, ,
50, ,
62, ,
63,7,
56,7,
31,7,
29, ,
20,7,
13, ,
34,3,5160
57, ,
50,4,3870
21, ,
48, ,
45, ,
66,7,
58, ,
56,8,
25,2,6000
25, ,
83, ,
45,3,4300
56,3,5676
27,7,
39,8,
39,3,4601
14, ,
13, ,
31,4,24080
24, ,
59,3,5990
23,3,6536
49,7,
43,7,
19,2,4000
49,2,10000
53,3,5999
33,3,5523
23, ,
16, ,
23,3,6880
19,3,7181
25, ,
48, ,
25,3,7095
50,3,13545
50, ,
19, ,
45,7,
45,1,12000
24,3,4150
18, ,
14, ,
26, ,
27, ,
30,7,
25,4,1290
51, ,
32,3,3010
49,7,
47, ,
24,7,
19, ,
16, ,
22,7,
39,3,6450
40, ,
20,3,3870
15, ,
61,7,
46, ,
45,3,5160
32,3,6450
27,3,6880
83, ,
78, ,
48,5,32250
18, ,
65,4,7500
35,7,
29, ,
46,3,5590
48,3,6106
61,3,8600
50,3,6536
20,3,5590
36,3,4580
22, ,
14, ,
52,7,
41,3,6450
15, ,
49,3,3784
16, ,
14, ,
33,3,4816
12, ,
73, ,
42,7,
42,3,5160
14, ,
12, ,
41,3,7396
22,3,5375
52, ,
32,3,10858
71,2,2244
71, ,
13, ,
50,3,4709
39,3,8385
39,3,6020
52,3,5332
17,3,4623
34,2,6000
24, ,
25,7,
25,7,
45,7,
41, ,
15, ,
28,7,
28,7,
42,7,
39, ,
37,7,
16, ,
67,3,5160
58, ,
29,3,6880
16,3,774
48,2,10000
23,3,8600
23, ,
40,3,8600
15, ,
13, ,
46,2,6000
36,2,400
19,3,3010
18, ,
14, ,
45,4,1548
24,3,5805
38,3,5805
17, ,
39,3,6235
21,3,5526
15, ,
45,3,6515
41,3,5655
19, ,
40,3,6450
59, ,
20,3,2150
28,3,7095
27,2,6000
32,3,5956
44,3,6235
48,3,5956
64, ,
41,3,15050
39,3,5547
18, ,
14, ,
47,7,
41, ,
16, ,
12, ,
35,3,9417
27,3,7138
31,3,8600
37,3,8170
26,2,10000
40, ,
40, ,
37,3,2580
37, ,
17, ,
15, ,
12,3,215
49,3,16125
40, ,
18,3,4700
16,3,5655
36,7,
26,7,
45,3,5956
16, ,
12, ,
25,3,10750
38, ,
39,3,4214
15, ,
14, ,
12, ,
45,3,7310
43,3,8084
19,3,7310
12, ,
33, ,
33, ,
49,7,
49, ,
17,3,2150
14, ,
40,3,5590
48, ,
42,7,
24, ,
39,3,5160
37,4,2580
16, ,
12, ,
38,3,5805
39,3,6450
18,3,5805
14, ,
43,3,5160
42,4,4515
39,3,5590
38,3,15050
13, ,
13, ,
17, ,
36,3,8600
26, ,
40,5,5805
36, ,
15, ,
13, ,
51,3,6450
64, ,
46,3,7955
47,2,5000
25,3,5934
42,3,7095
43,7,
40,3,6665
15, ,
14, ,
55, ,
42,3,17200
30,8,
30, ,
50, ,
34,3,6020
43,3,6020
39, ,
38,3,5934
16,4,1720
14, ,
12, ,
41,2,28000
44, ,
26,3,5590
21,3,5891
19,3,5891
28,3,5891
39, ,
19,3,5891
21,3,1570
17, ,
12, ,
32,3,5891
15, ,
43,3,6020
43, ,
16, ,
13, ,
46,2,18000
46,1,5000
19, ,
13, ,
47,3,5977
44,3,6020
17, ,
12, ,
45,3,6149
40,3,5934
12, ,
38,2,28000
36,2,10000
18,3,6149
54,7,
49, ,
53,7,
22,8,
19, ,
43,7,
42, ,
13, ,
46,2,9650
42,7,
19, ,
16, ,
16, ,
14, ,
21,3,6020
25,7,
27,3,6880
28,3,4730
43,8,
36,8,
17, ,
12, ,
33, ,
14, ,
35,3,6880
41,4,6880
33,3,6880
35, ,
12, ,
43, ,
41,4,1720
13, ,
41,3,6751
64, ,
21,3,10750
22, ,
17,3,5160
17, ,
46,7,
41,7,
13, ,
34,3,6450
14, ,
12, ,
21,3,9030
22, ,
43,3,5160
13, ,
34,3,4945
62, ,
20,3,5934
12, ,
16, ,
38, ,
15, ,
38,3,6020
67, ,
89, ,
34,3,6020
35,7,
39,7,
14, ,
39,3,6450
38, ,
36,3,5160
16, ,
13, ,
35,7,
29, ,
15, ,
15, ,
40, ,
36,3,5160
18,3,3655
27,3,5117
24,3,6364
41,3,11180
32,3,5719
13, ,
12, ,
40,4,3870
17, ,
40,3,7396
15,3,860
46,8,
44,3,12900
50,3,6214
19,3,7977
40,7,
37,7,
17, ,
45,7,
41, ,
22,7,
17,7,
62,3,860
30,3,10320
65, ,
62,4,6450
36,7,
35, ,
14, ,
46,7,
47, ,
19, ,
17, ,
58, ,
43, ,
17, ,
62,7,
61,7,
32,7,
31,7,
31, ,
40, ,
40,7,
17, ,
44,2,10000
38,3,12040
49,3,10750
53,3,6020
32, ,
35, ,
13, ,
37, ,
39,3,6020
44,3,6364
13, ,
37,3,27950
37,2,30000
21,3,23220
37,3,27950
37,2,30000
21,3,23220
42,3,23650
40, ,
18, ,
44, ,
46,7,
68, ,
66, ,
44,3,5375
59,3,5805
31,3,9460
43,3,5805
66,4,7740
60, ,
45,3,5805
13, ,
30,3,8600
26,3,6450
40,7,
28,7,
12, ,
46,3,5590
24,3,5805
24,4,43000
37,7,
37,3,5375
12, ,
61,3,3010
44,7,
44,3,8600
16, ,
38,8,
36, ,
17, ,
52,3,16125
46, ,
24,2,8550
25,3,8800
21, ,
47,7,
41,1,14000
17, ,
55,1,50000
58, ,
37,7,
37, ,
34,7,
36,8,
36,1,7700
32,3,6257
13, ,
44,7,
41, ,
18,3,2150
16, ,
12, ,
31,3,8600
29,3,8600
38,3,9331
34,3,8101
15, ,
13, ,
28,3,9361
47,7,
41, ,
36,2,10000
37, ,
15, ,
36,8,
22,3,5160
41, ,
41,3,6450
42,3,10750
35,3,5160
15, ,
12, ,
27,3,8600
23,3,7310
21,2,2800
17, ,
35,7,
30,3,2150
12, ,
37,1,12000
40,7,
42, ,
16, ,
15, ,
12, ,
34, ,
39,7,
50,7,
18,7,
43,3,6106
40,3,6450
22,3,9890
13, ,
37,3,6407
41,7,
25, ,
40,3,12900
32,1,8000
36,3,5461
64, ,
28, ,
37,3,13760
40,4,12000
13, ,
24,3,5891
50,4,6000
26,7,
18, ,
77, ,
59,3,13330
24,3,12040
27,7,
25,3,6020
26,3,6429
50,7,
45,3,860
19,3,7310
27,3,6880
30,3,12040
29,3,4515
25, ,
21,3,9460
21,3,6407
34,3,12857
32,3,7504
53,3,6450
50,3,6459
32,3,6450
12, ,
53,7,
52,2,28000
37,3,10750
37,3,4300
14, ,
12, ,
53,3,6880
17,3,5590
61,3,5160
63, ,
25, ,
32,7,
39,3,6846
41,3,7276
34,3,6020
39,3,5160
45,3,6020
59, ,
96, ,
50,2,8800
63,3,14620
37,3,9460
33,3,6235
12, ,
32,2,12000
31, ,
39,4,8600
28, ,
38,3,4085
32,4,344
15, ,
45,3,6450
41,3,5676
16, ,
14, ,
46,3,6128
44,3,7353
20,2,10000
27,3,8600
34,3,4300
28,3,2150
17, ,
47,4,430
47,3,5590
50,3,5698
18,3,5590
12, ,
42,7,
42,3,4515
19, ,
17, ,
14, ,
56,3,6429
45,3,7740
14, ,
45,3,12040
46,3,6450
40,3,3526
17,3,5246
16, ,
17, ,
48,3,3010
26,3,3879
14, ,
54,3,7095
24,4,3225
17,3,5160
36,7,
33, ,
14, ,
34,3,7224
47,6,1720
13, ,
44,3,7310
43, ,
20,3,5461
19, ,
37,3,8600
38, ,
12, ,
29,4,2580
13, ,
22,3,10750
43,7,
38,2,4000
12, ,
45,3,3010
42,3,6579
34,3,5590
32,3,5590
17, ,
34,3,5526
47,7,
43, ,
17, ,
41,3,4730
56,3,5590
61, ,
25,3,6278
22, ,
56,3,4902
62, ,
51,7,
55,3,5160
20, ,
43,3,5569
53,3,6020
46,3,6020
52,3,6450
17, ,
70, ,
50,3,6235
15, ,
40,3,6450
37, ,
98,3,5160
98,3,7525
35,8,
17, ,
54,3,8600
37,3,4730
47,4,2064
18, ,
55,3,5160
39,7,
49,7,
20,3,2580
23,3,7310
38,7,
46,3,6020
48,3,4300
18,3,6020
16,3,3870
60,3,6820
41, ,
41,3,9460
40, ,
21,3,5934
13, ,
38, ,
31,3,2365
12, ,
51,3,6665
50, ,
27,3,9761
24,3,6923
22,3,6085
38,3,6321
33,3,6321
46,3,12040
40,2,6500
16,3,5934
43,3,6450
36,3,6880
33,3,6708
21,3,6278
41,3,8600
41,3,6773
19, ,
15, ,
13, ,
91, ,
35, ,
35,3,5160
13, ,
21,3,6880
14, ,
41,8,
38, ,
51,3,6665
45,3,2150
19, ,
32,4,6450
87, ,
86, ,
32,4,2150
54,7,
51, ,
22, ,
19, ,
42,3,6880
56, ,
88, ,
62, ,
42,4,2580
48, ,
15,4,1935
70, ,
23,3,5934
63,4,3225
62, ,
49,3,6450
26,7,
43, ,
38,7,
19, ,
13, ,
40,3,7955
43,3,9030
32,3,14104
35,3,9224
13, ,
46,3,15050
39,7,
17, ,
31,3,6880
29, ,
20,3,6235
31,3,10750
40,3,7740
47,3,8600
40, ,
18, ,
14, ,
36, ,
42, ,
16, ,
13, ,
51,3,8600
44,7,
30,3,12040
25,3,3870
54,3,6020
18,3,6020
47,3,8170
45,3,4300
19, ,
50,7,
50, ,
29,7,
20,2,2400
22,3,9460
21, ,
52,3,6450
44,4,4300
14, ,
12, ,
42,6,4300
44,4,3225
22, ,
39,3,5160
33, ,
15, ,
13, ,
73, ,
39,3,7310
40,3,5440
18, ,
17, ,
41,3,6880
54,3,5569
61,3,6450
57, ,
32,3,5160
47,4,9030
34,3,3440
45,3,6020
41,3,5934
12, ,
17, ,
40,3,10105
34, ,
13, ,
49,3,5160
37,3,6450
39, ,
19,3,7740
29,4,3225
28, ,
85, ,
56,7,
54, ,
31,7,
98, ,
64, ,
30,8,
25,8,
52,3,8141
16, ,
46, ,
28,3,7310
23, ,
35,3,5590
17,3,3698
16, ,
12, ,
55,4,6450
52,3,7310
62, ,
21,4,6450
24,3,10105
23,3,5461
64,6,4300
62, ,
24,7,
16,3,5874
16,3,5874
39,3,5160
18, ,
28,3,6235
45,3,10320
44,3,5160
19,3,5160
18,3,4300
21,3,8600
26,3,6450
18,3,1290
54, ,
57, ,
25,7,
24,7,
18, ,
60,3,5160
56,3,5590
58,8,
50, ,
23,4,9000
23,7,
38,7,
46, ,
42, ,
16, ,
58, ,
38, ,
25,7,
24,8,
21, ,
74, ,
62,3,6450
23,3,6020
21, ,
30,3,7740
39,7,
28, ,
23,7,
65,7,
55,7,
19, ,
60,2,12000
58, ,
30,2,7000
29,2,13600
22,3,2580
47,8,
51, ,
20,8,
16, ,
14, ,
34, ,
33,8,
44,2,30000
40, ,
19, ,
17, ,
33,7,
31, ,
13, ,
55,1,8000
60,3,4300
54,4,4300
50, ,
31, ,
40,3,6192
41, ,
13, ,
38,7,
30, ,
62, ,
43,8,
16, ,
54,7,
50, ,
28, ,
25, ,
17, ,
49,7,
49,7,
12, ,
56,7,
41, ,
23, ,
22,8,
17, ,
53,2,6600
28, ,
25,5,7740
47,3,7267
41,3,7267
18,3,7267
44, ,
16, ,
12, ,
47,3,4730
51, ,
22, ,
21,7,
36,3,5960
36,3,4816
17, ,
36,7,
34,7,
31,4,4300
31,3,6450
48,3,6450
42, ,
17,3,3010
13, ,
25,3,5051
25,1,16000
30,3,12900
31, ,
12, ,
65, ,
58,4,3870
63, ,
28,7,
79, ,
72, ,
52,7,
20, ,
71, ,
34,1,12000
29,1,10000
56,4,3173
53, ,
30,7,
48,7,
48,2,2580
22, ,
19, ,
14, ,
38,3,6450
33,3,6450
55,2,16000
23,2,10000
22, ,
34,3,21500
32, ,
14, ,
60,1,4000
51,7,
52,7,
44,3,6450
45,7,
12, ,
52,7,
51,7,
20,7,
33,7,
33, ,
17, ,
15, ,
13, ,
43, ,
25, ,
16,3,3870
60, ,
29,7,
71, ,
74, ,
26,7,
47, ,
18, ,
64, ,
43,7,
37,7,
49,3,6450
17, ,
17, ,
49,3,12900
39,3,5590
19, ,
14, ,
51, ,
56, ,
54,4,860
25, ,
19, ,
16, ,
56,3,6530
59, ,
33,2,6000
47,8,
41,8,
19, ,
14, ,
30,8,
26,7,
26,8,
51,3,7740
49,3,5160
27,3,6880
63, ,
76, ,
46,7,
51, ,
20, ,
15, ,
12, ,
68,2,7000
72, ,
30,3,7955
14, ,
40,3,8600
24, ,
18, ,
47,3,17200
35, ,
17, ,
51,2,10000
49, ,
19, ,
60,3,6020
23, ,
25,3,5504
59, ,
26,7,
25,3,6880
32,3,5160
50,7,
49, ,
14, ,
12, ,
48,3,7740
42, ,
18,3,5375
40,1,25000
34,1,24000
57, ,
35,8,
32,8,
13, ,
73, ,
64, ,
15, ,
45,3,6450
44, ,
22, ,
18, ,
13, ,
66,8,
52,3,12900
51, ,
43,3,6880
18, ,
31,3,6450
28, ,
13, ,
46,1,10000
46, ,
22, ,
18, ,
84, ,
47,3,6880
32,3,3440
27, ,
46,7,
37, ,
25,3,5160
19,3,6020
61,3,6450
38, ,
37,3,6450
17, ,
14, ,
12, ,
40,3,7310
30, ,
43,3,7740
41, ,
20,3,5375
19, ,
16, ,
64, ,
27,3,11395
41,3,25800
43,2,16000
14, ,
48,2,10000
46, ,
20, ,
83, ,
58,7,
38, ,
30,7,
34, ,
28,7,
30,7,
24,7,
49, ,
44,4,6020
51,1,8000
47, ,
14, ,
23, ,
37,3,6450
19,3,6450
35,8,
36,7,
60, ,
48,3,5160
15, ,
55,3,5590
50,3,8600
27, ,
21, ,
46,4,3440
54,3,5160
17, ,
22,7,
29,1,20900
44,3,1290
12, ,
66,3,2580
46, ,
46, ,
49,8,
20,8,
12, ,
46,8,
18, ,
37,3,9890
31, ,
14, ,
55,3,6364
45,3,5504
84, ,
45,4,6450
23,7,
22,7,
17, ,
50,7,
43, ,
21,7,
24,7,
25,7,
29,5,3600
21,3,5590
50,3,5590
44, ,
19,3,2150
15, ,
12, ,
45, ,
67, ,
44, ,
49, ,
50,8,
31,3,8600
28, ,
45,3,6450
42,3,5160
12, ,
24,3,12900
25,3,12900
23,3,5805
48,4,10320
47,3,6579
18, ,
16, ,
33,3,6450
29, ,
12, ,
34,3,3324
34, ,
15, ,
13, ,
49,3,5999
51,3,4730
15, ,
72, ,
62, ,
33,3,15050
43,7,
41,7,
21, ,
19, ,
34,3,6063
28,3,5151
58,7,
47,3,5900
15, ,
12, ,
25, ,
45, ,
27,3,5160
16, ,
43,3,5590
60,7,
58,7,
43,7,
34, ,
16, ,
32,8,
33,7,
35,3,7654
54, ,
25,4,2580
17, ,
61,3,8170
50, ,
22,4,3225
52,8,
47, ,
23,8,
12, ,
26,8,
45,1,25000
48, ,
18, ,
17, ,
16, ,
45,3,4795
28,3,12040
21,2,4000
23, ,
46,5,17200
45, ,
15, ,
44,3,6020
20,3,6041
23,3,5160
19, ,
37,1,10000
39, ,
15, ,
42,3,3870
13, ,
45,3,6880
43, ,
15, ,
49,3,9460
41, ,
35,3,4730
37,3,4730
15, ,
43,3,7740
35, ,
17, ,
29,7,
26,7,
46,3,4945
71, ,
37,3,9890
40,3,9890
40,2,30000
30, ,
12, ,
40,2,12400
43, ,
13, ,
49,2,28000
49, ,
21, ,
16, ,
44,1,24000
18, ,
46,4,6020
52, ,
42,3,12040
54, ,
17, ,
47,3,12040
47, ,
14, ,
17, ,
47,3,8600
37, ,
20,4,4300
17, ,
15, ,
33,4,6020
31,3,6880
50,3,6450
47,3,6235
27,3,4300
22, ,
51,3,9460
24, ,
51, ,
35,4,10320
46,3,4300
24,3,5375
17, ,
25,3,5805
35,7,
32, ,
60, ,
43,3,8010
32,3,6816
12, ,
36,3,5590
39, ,
14, ,
47,3,8987
38,3,8385
52,3,6665
15, ,
52,3,6020
53,3,5246
63, ,
63,3,4300
19, ,
59,3,4300
39, ,
19, ,
13, ,
46,3,6880
41,3,5590
12, ,
48,3,12900
35,3,7740
43,3,5934
19,3,5934
13, ,
12, ,
41,3,6235
40,3,6650
18, ,
15, ,
15, ,
46,3,8600
42, ,
36,3,5569
34,3,7095
17, ,
48,3,6450
36,3,6429
14, ,
13, ,
34,4,6880
32,3,3225
29, ,
42,3,3440
14,4,1720
13, ,
23,3,6020
41,3,5526
32,3,5526
59,3,5160
14, ,
21,3,6450
17, ,
46,3,8858
28, ,
29,3,6450
21,3,6988
36,3,5762
37,3,5934
17, ,
34, ,
37,3,7740
14, ,
54,3,6450
56, ,
30,7,
41,3,5160
34, ,
34,3,6020
32, ,
12, ,
55,3,7210
24,3,5590
33,7,
25,7,
44,3,6020
36,3,6020
19,3,5031
37,3,4816
32,4,34400
20,2,8240
39,3,1290
39,3,7740
16,4,860
15, ,
36,3,7181
13, ,
49,3,7095
49,3,5805
21,2,3600
20,3,5805
14, ,
31,3,6450
32,3,2580
14, ,
49,7,
53,7,
47,3,5925
22,3,5913
17, ,
17, ,
42,2,2150
49,3,5375
21,3,5160
47,3,8858
40,7,
35,7,
26,1,3500
14, ,
36,3,7740
37, ,
12, ,
38,3,8278
17, ,
15, ,
14, ,
40, ,
45,2,10000
16, ,
48,4,7740
46, ,
20, ,
42,3,5977
40,4,38700
23,3,5977
20, ,
45,7,
15, ,
12, ,
41,3,5590
41,4,1935
19,3,5504
16,4,1720
13, ,
17,3,5612
41,3,6450
47,3,5784
18,3,3010
33,3,7164
47,3,7525
24,3,5719
70, ,
49,3,5590
22, ,
53,7,
52,3,5590
23,3,7310
16, ,
14, ,
86, ,
63, ,
30,3,4386
24,3,5504
15, ,
12, ,
37,4,15480
35,7,
43,3,4300
30,7,
74, ,
13, ,
26,4,2688
19,3,3010
25,3,4300
24,3,5074
36,3,6020
43,3,6020
21,3,6020
43,3,6880
42,3,12900
36, ,
63, ,
17,3,2150
54,3,6880
42, ,
43,7,
46,7,
18, ,
42,7,
43,7,
19, ,
43,7,
42,7,
35,3,6579
38,7,
20,7,
18,3,5590
29,7,
36, ,
18, ,
14, ,
61, ,
32,3,11180
28, ,
41,3,5667
34,4,12900
29,3,6880
30,3,6880
13, ,
12, ,
40,3,15695
41, ,
15, ,
42,2,6000
31,3,6966
26, ,
64,3,4300
31,3,5719
30,7,
37,3,2150
16, ,
12, ,
34,4,15000
30, ,
61,1,2500
41,4,2580
33,7,
24, ,
28,3,9460
33,2,10320
41,1,8000
45,2,12040
14, ,
12, ,
39,3,13287
34, ,
17, ,
12, ,
29,3,8170
25,7,
50,3,9460
45,7,
17, ,
33,3,51600
37, ,
39,3,5526
43,3,5526
13, ,
40,3,4580
44,3,5655
17, ,
42,2,6000
43,3,6450
54,3,6570
59, ,
24,3,5934
51,3,6751
52, ,
36,3,8230
39,3,7370
40,3,6450
39, ,
17, ,
12, ,
53,3,6966
51, ,
26,3,5633
29,3,6558
24, ,
37,3,13330
38,3,8600
60,3,6545
36,3,9245
38,3,6106
15, ,
34,8,
28, ,
51,3,6106
42,4,1720
36,3,4730
62, ,
33,3,21500
33,3,21500
32,3,10750
62,3,8600
28, ,
26,3,12900
29, ,
40,1,13000
36, ,
27,3,5160
28,3,5375
63, ,
53,3,17200
44,3,10750
12, ,
38,3,5160
35, ,
16, ,
12, ,
25,3,10750
30, ,
45,3,12900
39, ,
17, ,
13, ,
38,7,
42,7,
35, ,
18, ,
51,4,10750
52, ,
47,7,
33,3,6235
18,3,2150
15, ,
63, ,
49, ,
19, ,
39,7,
36,7,
36,7,
25, ,
21, ,
58, ,
46, ,
38, ,
40,3,9460
13, ,
38,8,
35, ,
13, ,
55, ,
48,7,
26,3,6880
25, ,
48,1,8000
32, ,
42,3,5590
41,2,10000
31,2,8000
32, ,
14, ,
43, ,
41,3,19350
27,3,8600
31,7,
32,7,
54, ,
42, ,
52,3,6020
36,3,9030
19,7,
36,4,15000
15, ,
55,2,8000
46,3,6020
28,4,15000
27, ,
36,3,8321
37,3,5590
18,3,5504
33,3,8600
34, ,
12, ,
45,7,
42,7,
15,3,2451
15,3,2451
14, ,
37,3,5976
33,3,6536
38, ,
30,3,6730
43,3,5676
36,3,6966
45,7,
43,3,8170
18,6,12040
20, ,
55,6,2150
25,7,
37,1,30000
50,3,7740
33,3,5590
24,7,
22,3,7740
30,3,7310
31,3,4730
51,3,6450
30,3,6880
30,3,6020
42,5,160
40,4,7500
13, ,
44,3,6450
67,3,6020
51, ,
47,3,7310
32,3,7310
45,3,7310
41,7,
42,7,
54,3,5160
32, ,
24,3,6880
50,3,6450
39, ,
15,4,1290
30, ,
31,2,4000
44,3,8600
42, ,
12, ,
15, ,
30, ,
29,3,5633
31,4,9030
30,3,6450
34,2,2600
35,3,2150
57,3,8600
56, ,
32,3,7310
23,3,8600
19,7,
20,7,
32,3,6235
41,3,7525
43,3,5160
14, ,
70, ,
33, ,
15, ,
14,4,4515
12,3,1290
27,3,5934
31,3,6450
30,3,8600
37,3,4300
17, ,
12, ,
14, ,
33,3,6880
34,3,5805
13, ,
41,3,6450
44, ,
31,3,5461
36,3,6450
16, ,
35,3,6300
34,3,7095
38,3,6450
43,3,7890
65, ,
64, ,
40,3,7740
43,3,4730
44,3,3440
13, ,
39,3,12900
30,3,6880
24,3,8170
19,3,9030
13, ,
43,3,6450
43, ,
48, ,
42,3,6880
33,3,5569
33,3,6063
12, ,
39,7,
36,3,6665
37,3,6665
14,4,860
26,3,6192
33,3,6450
23,3,7740
15, ,
12, ,
25,3,7310
30,6,516
42,8,
41,8,
15, ,
13, ,
37,3,6235
37, ,
55,4,1505
20,3,7095
56, ,
50, ,
25,3,3440
32,3,5590
14, ,
31,3,14233
27,3,6665
60,3,8600
23,3,7740
20, ,
34,8,
27,8,
35,2,6800
32, ,
23,3,7310
36, ,
16, ,
33,3,5891
41,3,5891
36,3,7009
40, ,
16, ,
12, ,
41,7,
41, ,
23, ,
18, ,
41,3,5590
51,3,2580
45,7,
44,7,
49,2,14000
23,3,4300
57,3,5934
50,7,
47,3,3010
20, ,
18, ,
34,5,7095
34,3,6020
36,7,
13, ,
43, ,
32,3,34400
43, ,
15, ,
19,3,6106
31,3,6450
31, ,
33,4,3225
17, ,
48,3,6179
62,3,6020
51,4,6020
23, ,
27,3,6321
22,3,12040
23,2,600
18,3,5590
43,3,8600
32, ,
14, ,
40,3,10750
40, ,
17, ,
69, ,
30,3,21500
36,3,8600
31,4,11610
27,3,5590
35, ,
46,3,5569
24,4,12000
17,7,
37,4,5160
42, ,
15, ,
55,3,5612
48,3,6020
54,7,
18,3,2150
63, ,
63, ,
48,3,7310
33,3,5031
44,3,4300
42, ,
13, ,
34,8,
35,3,6794
12, ,
34,4,4300
34,3,12900
23,7,
14, ,
27,7,
27,3,3010
46,4,5160
35, ,
13, ,
32,1,14360
44,3,7095
27,3,6020
35,3,6450
12, ,
45,2,5000
36,3,5784
15, ,
12, ,
24, ,
45, ,
50,7,
49,3,4300
17, ,
14, ,
46,3,5977
18, ,
16,3,6235
39,3,6880
36,3,8557
17, ,
13, ,
35,3,6622
47,3,4300
40,3,6665
40, ,
13, ,
48,3,10750
13, ,
53, ,
28,7,
26,7,
63,7,
34,3,6450
39, ,
14,4,2580
14,4,2150
50,7,
42,7,
14, ,
37, ,
40,3,8170
33,3,5805
32, ,
59,7,
73,3,860
23,3,8600
26, ,
38, ,
65,4,3000
16,3,2580
37,2,3200
41, ,
12, ,
44,3,5977
54, ,
36,7,
